cargo fmt --all -- --check
cargo clippy --all --tests -- -D clippy::all
    Blocking waiting for file lock on build directory
   Compiling libc v0.2.81
[2020-12-30T16:31:32Z INFO  raft::raft] [Follower  2] [Term 1] [Log 0 0] [Commit 0 0] Handle request vote from [Node 1 1 0 0], Vote true
[2020-12-30T16:31:32Z INFO  raft::raft] [Leader    1] [Term 1] [Log 0 0] [Commit 0 0] Become Leader
[2020-12-30T16:31:32Z INFO  raft::raft] [Leader    1] [Term 1] [Log 0 0] [Commit 0 0] Send append entries to ALL Node
[2020-12-30T16:31:32Z INFO  raft::raft] [Leader    1] [Term 1] [Log 0 0] [Commit 0 0] Send Append Entries to Node 0 - [Node 1 1 0 - 0 0 0]
[2020-12-30T16:31:32Z INFO  raft::raft] [Leader    1] [Term 1] [Log 0 0] [Commit 0 0] Send Append Entries to Node 2 - [Node 1 1 0 - 0 0 0]
[2020-12-30T16:31:32Z INFO  raft::raft] [Leader    1] [Term 1] [Log 0 0] [Commit 0 0] Send Append Entries to Node 3 - [Node 1 1 0 - 0 0 0]
[2020-12-30T16:31:32Z INFO  raft::raft] [Follower  0] [Term 1] [Log 0 0] [Commit 0 0] Handle append entries from [Node 1 1 0 - 0 0 0], Success true
[2020-12-30T16:31:32Z INFO  raft::raft] [Leader    1] [Term 1] [Log 0 0] [Commit 0 0] Send Append Entries to Node 4 - [Node 1 1 0 - 0 0 0]
[2020-12-30T16:31:32Z INFO  raft::raft] [Follower  2] [Term 1] [Log 0 0] [Commit 0 0] Handle append entries from [Node 1 1 0 - 0 0 0], Success true
[2020-12-30T16:31:32Z INFO  raft::raft] [Follower  3] [Term 1] [Log 0 0] [Commit 0 0] Handle append entries from [Node 1 1 0 - 0 0 0], Success true
[2020-12-30T16:31:32Z INFO  raft::raft] [Follower  4] [Term 1] [Log 0 0] [Commit 0 0] Handle append entries from [Node 1 1 0 - 0 0 0], Success true
[2020-12-30T16:31:32Z INFO  raft::raft] [Leader    1] [Term 1] [Log 0 0] [Commit 0 0] Exexutor -- Receive command!
[2020-12-30T16:31:32Z INFO  raft::raft] [Leader    1] [Term 1] [Log 1 1] [Commit 0 0] Receive a Command! Append to [log 1 1]
[2020-12-30T16:31:32Z INFO  raft::raft] Node 1 -- Start a Command, response with: Ok((1, 1))
[2020-12-30T16:31:32Z INFO  raft::raft] [Leader    1] [Term 1] [Log 1 1] [Commit 0 0] Send append entries to ALL Node
[2020-12-30T16:31:32Z INFO  raft::raft] [Leader    1] [Term 1] [Log 1 1] [Commit 0 0] Send Append Entries to Node 0 - [Node 1 1 0 - 0 0 1]
[2020-12-30T16:31:32Z INFO  raft::raft] [Leader    1] [Term 1] [Log 1 1] [Commit 0 0] Send Append Entries to Node 2 - [Node 1 1 0 - 0 0 1]
[2020-12-30T16:31:32Z INFO  raft::raft] [Leader    1] [Term 1] [Log 1 1] [Commit 0 0] Send Append Entries to Node 3 - [Node 1 1 0 - 0 0 1]
[2020-12-30T16:31:32Z INFO  raft::raft] [Leader    1] [Term 1] [Log 1 1] [Commit 0 0] Send Append Entries to Node 4 - [Node 1 1 0 - 0 0 1]
[2020-12-30T16:31:32Z INFO  raft::raft] [Follower  0] [Term 1] [Log 1 1] [Commit 0 0] Handle append entries from [Node 1 1 0 - 0 0 1], Success true
[2020-12-30T16:31:32Z INFO  raft::raft] [Follower  2] [Term 1] [Log 1 1] [Commit 0 0] Handle append entries from [Node 1 1 0 - 0 0 1], Success true
[2020-12-30T16:31:32Z INFO  raft::raft] [Follower  3] [Term 1] [Log 1 1] [Commit 0 0] Handle append entries from [Node 1 1 0 - 0 0 1], Success true
[2020-12-30T16:31:32Z INFO  raft::raft] [Follower  4] [Term 1] [Log 1 1] [Commit 0 0] Handle append entries from [Node 1 1 0 - 0 0 1], Success true
[2020-12-30T16:31:32Z INFO  raft::raft] [Leader    1] [Term 1] [Log 1 1] [Commit 0 0] Send append entries to ALL Node
[2020-12-30T16:31:32Z INFO  raft::raft] [Leader    1] [Term 1] [Log 1 1] [Commit 0 0] Send Append Entries to Node 0 - [Node 1 1 0 - 1 1 0]
[2020-12-30T16:31:32Z INFO  raft::raft] [Leader    1] [Term 1] [Log 1 1] [Commit 0 0] Update commit index: 1
[2020-12-30T16:31:32Z INFO  raft::raft] [Leader    1] [Term 1] [Log 1 1] [Commit 1 0] Send Append Entries to Node 2 - [Node 1 1 1 - 1 1 0]
[2020-12-30T16:31:32Z INFO  raft::raft] [Leader    1] [Term 1] [Log 1 1] [Commit 1 0] Send Append Entries to Node 3 - [Node 1 1 1 - 1 1 0]
[2020-12-30T16:31:32Z INFO  raft::raft] [Leader    1] [Term 1] [Log 1 1] [Commit 1 0] Send Append Entries to Node 4 - [Node 1 1 1 - 1 1 0]
[2020-12-30T16:31:32Z INFO  raft::raft] [Follower  0] [Term 1] [Log 1 1] [Commit 0 0] Handle append entries from [Node 1 1 0 - 1 1 0], Success true
[2020-12-30T16:31:32Z INFO  raft::raft] [Follower  2] [Term 1] [Log 1 1] [Commit 1 0] Handle append entries from [Node 1 1 1 - 1 1 0], Success true
[2020-12-30T16:31:32Z INFO  raft::raft] [Follower  3] [Term 1] [Log 1 1] [Commit 1 0] Handle append entries from [Node 1 1 1 - 1 1 0], Success true
[2020-12-30T16:31:32Z INFO  raft::raft] [Follower  4] [Term 1] [Log 1 1] [Commit 1 0] Handle append entries from [Node 1 1 1 - 1 1 0], Success true
[2020-12-30T16:31:32Z INFO  raft::raft] [Leader    1] [Term 1] [Log 1 1] [Commit 1 1] Apply command: [ApplyMsg 1 Term 1]
[2020-12-30T16:31:32Z INFO  raft::raft] [Follower  2] [Term 1] [Log 1 1] [Commit 1 1] Apply command: [ApplyMsg 1 Term 1]
[2020-12-30T16:31:32Z INFO  raft::raft] [Leader    1] [Term 1] [Log 1 1] [Commit 1 1] Exexutor -- Receive command!
[2020-12-30T16:31:32Z INFO  raft::raft] [Leader    1] [Term 1] [Log 2 1] [Commit 1 1] Receive a Command! Append to [log 2 1]
[2020-12-30T16:31:32Z INFO  raft::raft] Node 1 -- Start a Command, response with: Ok((2, 1))
[2020-12-30T16:31:32Z INFO  raft::raft] [Follower  3] [Term 1] [Log 1 1] [Commit 1 1] Apply command: [ApplyMsg 1 Term 1]
[2020-12-30T16:31:32Z INFO  raft::raft] [Follower  4] [Term 1] [Log 1 1] [Commit 1 1] Apply command: [ApplyMsg 1 Term 1]
[2020-12-30T16:31:33Z INFO  raft::raft] [Follower  4] [Term 1] [Log 1 1] [Commit 1 1] loss Leader connection
[2020-12-30T16:31:33Z INFO  raft::raft] [Candidate 4] [Term 2] [Log 1 1] [Commit 1 1] Become Candidate
[2020-12-30T16:31:33Z INFO  raft::raft] [Candidate 4] [Term 2] [Log 1 1] [Commit 1 1] Send request vote to ALL Node, Args: [Node 4 2 1 1]
[2020-12-30T16:31:33Z INFO  raft::raft] [Follower  0] [Term 2] [Log 1 1] [Commit 0 0] Become Follower
[2020-12-30T16:31:33Z INFO  raft::raft] [Follower  3] [Term 2] [Log 1 1] [Commit 1 1] Become Follower
[2020-12-30T16:31:33Z INFO  raft::raft] [Follower  0] [Term 2] [Log 1 1] [Commit 0 0] Handle request vote from [Node 4 2 1 1], Vote true
[2020-12-30T16:31:33Z INFO  raft::raft] [Follower  2] [Term 2] [Log 1 1] [Commit 1 1] Become Follower
[2020-12-30T16:31:33Z INFO  raft::raft] [Follower  3] [Term 2] [Log 1 1] [Commit 1 1] Handle request vote from [Node 4 2 1 1], Vote true
[2020-12-30T16:31:33Z INFO  raft::raft] [Follower  2] [Term 2] [Log 1 1] [Commit 1 1] Handle request vote from [Node 4 2 1 1], Vote true
[2020-12-30T16:31:33Z INFO  raft::raft] [Leader    4] [Term 2] [Log 1 1] [Commit 1 1] Become Leader
[2020-12-30T16:31:33Z INFO  raft::raft] [Leader    4] [Term 2] [Log 1 1] [Commit 1 1] Send append entries to ALL Node
[2020-12-30T16:31:33Z INFO  raft::raft] [Leader    4] [Term 2] [Log 1 1] [Commit 1 1] Send Append Entries to Node 0 - [Node 4 2 1 - 1 1 0]
[2020-12-30T16:31:33Z INFO  raft::raft] [Leader    4] [Term 2] [Log 1 1] [Commit 1 1] Send Append Entries to Node 1 - [Node 4 2 1 - 1 1 0]
[2020-12-30T16:31:33Z INFO  raft::raft] [Leader    4] [Term 2] [Log 1 1] [Commit 1 1] Send Append Entries to Node 2 - [Node 4 2 1 - 1 1 0]
[2020-12-30T16:31:33Z INFO  raft::raft] [Leader    4] [Term 2] [Log 1 1] [Commit 1 1] Send Append Entries to Node 3 - [Node 4 2 1 - 1 1 0]
[2020-12-30T16:31:33Z INFO  raft::raft] [Follower  0] [Term 2] [Log 1 1] [Commit 1 0] Handle append entries from [Node 4 2 1 - 1 1 0], Success true
[2020-12-30T16:31:33Z INFO  raft::raft] [Follower  2] [Term 2] [Log 1 1] [Commit 1 1] Handle append entries from [Node 4 2 1 - 1 1 0], Success true
[2020-12-30T16:31:33Z INFO  raft::raft] [Follower  3] [Term 2] [Log 1 1] [Commit 1 1] Handle append entries from [Node 4 2 1 - 1 1 0], Success true
[2020-12-30T16:31:33Z INFO  raft::raft] [Follower  0] [Term 2] [Log 1 1] [Commit 1 1] Apply command: [ApplyMsg 1 Term 1]
[2020-12-30T16:31:33Z INFO  raft::raft] [Leader    4] [Term 2] [Log 1 1] [Commit 1 1] Send append entries to ALL Node
[2020-12-30T16:31:33Z INFO  raft::raft] [Leader    4] [Term 2] [Log 1 1] [Commit 1 1] Send Append Entries to Node 0 - [Node 4 2 1 - 1 1 0]
[2020-12-30T16:31:33Z INFO  raft::raft] [Leader    4] [Term 2] [Log 1 1] [Commit 1 1] Send Append Entries to Node 1 - [Node 4 2 1 - 1 1 0]
[2020-12-30T16:31:33Z INFO  raft::raft] [Leader    4] [Term 2] [Log 1 1] [Commit 1 1] Send Append Entries to Node 2 - [Node 4 2 1 - 1 1 0]
[2020-12-30T16:31:33Z INFO  raft::raft] [Leader    4] [Term 2] [Log 1 1] [Commit 1 1] Send Append Entries to Node 3 - [Node 4 2 1 - 1 1 0]
[2020-12-30T16:31:33Z INFO  raft::raft] [Follower  0] [Term 2] [Log 1 1] [Commit 1 1] Handle append entries from [Node 4 2 1 - 1 1 0], Success true
[2020-12-30T16:31:33Z INFO  raft::raft] [Follower  2] [Term 2] [Log 1 1] [Commit 1 1] Handle append entries from [Node 4 2 1 - 1 1 0], Success true
[2020-12-30T16:31:33Z INFO  raft::raft] [Follower  3] [Term 2] [Log 1 1] [Commit 1 1] Handle append entries from [Node 4 2 1 - 1 1 0], Success true
[2020-12-30T16:31:33Z INFO  raft::raft] [Leader    4] [Term 2] [Log 1 1] [Commit 1 1] Send append entries to ALL Node
[2020-12-30T16:31:33Z INFO  raft::raft] [Leader    4] [Term 2] [Log 1 1] [Commit 1 1] Send Append Entries to Node 0 - [Node 4 2 1 - 1 1 0]
[2020-12-30T16:31:33Z INFO  raft::raft] [Leader    4] [Term 2] [Log 1 1] [Commit 1 1] Send Append Entries to Node 1 - [Node 4 2 1 - 1 1 0]
[2020-12-30T16:31:33Z INFO  raft::raft] [Leader    4] [Term 2] [Log 1 1] [Commit 1 1] Send Append Entries to Node 2 - [Node 4 2 1 - 1 1 0]
[2020-12-30T16:31:33Z INFO  raft::raft] [Leader    4] [Term 2] [Log 1 1] [Commit 1 1] Send Append Entries to Node 3 - [Node 4 2 1 - 1 1 0]
[2020-12-30T16:31:33Z INFO  raft::raft] [Follower  0] [Term 2] [Log 1 1] [Commit 1 1] Handle append entries from [Node 4 2 1 - 1 1 0], Success true
[2020-12-30T16:31:33Z INFO  raft::raft] [Follower  2] [Term 2] [Log 1 1] [Commit 1 1] Handle append entries from [Node 4 2 1 - 1 1 0], Success true
[2020-12-30T16:31:33Z INFO  raft::raft] [Follower  3] [Term 2] [Log 1 1] [Commit 1 1] Handle append entries from [Node 4 2 1 - 1 1 0], Success true
[2020-12-30T16:31:33Z INFO  raft::raft] [Leader    4] [Term 2] [Log 1 1] [Commit 1 1] Send append entries to ALL Node
[2020-12-30T16:31:33Z INFO  raft::raft] [Leader    4] [Term 2] [Log 1 1] [Commit 1 1] Send Append Entries to Node 0 - [Node 4 2 1 - 1 1 0]
[2020-12-30T16:31:33Z INFO  raft::raft] [Leader    4] [Term 2] [Log 1 1] [Commit 1 1] Send Append Entries to Node 1 - [Node 4 2 1 - 1 1 0]
[2020-12-30T16:31:33Z INFO  raft::raft] [Leader    4] [Term 2] [Log 1 1] [Commit 1 1] Send Append Entries to Node 2 - [Node 4 2 1 - 1 1 0]
[2020-12-30T16:31:33Z INFO  raft::raft] [Leader    4] [Term 2] [Log 1 1] [Commit 1 1] Send Append Entries to Node 3 - [Node 4 2 1 - 1 1 0]
[2020-12-30T16:31:33Z INFO  raft::raft] [Follower  0] [Term 2] [Log 1 1] [Commit 1 1] Handle append entries from [Node 4 2 1 - 1 1 0], Success true
[2020-12-30T16:31:33Z INFO  raft::raft] [Follower  2] [Term 2] [Log 1 1] [Commit 1 1] Handle append entries from [Node 4 2 1 - 1 1 0], Success true
[2020-12-30T16:31:33Z INFO  raft::raft] [Follower  3] [Term 2] [Log 1 1] [Commit 1 1] Handle append entries from [Node 4 2 1 - 1 1 0], Success true
[2020-12-30T16:31:33Z INFO  raft::raft] [Leader    4] [Term 2] [Log 1 1] [Commit 1 1] Send append entries to ALL Node
[2020-12-30T16:31:33Z INFO  raft::raft] [Leader    4] [Term 2] [Log 1 1] [Commit 1 1] Send Append Entries to Node 0 - [Node 4 2 1 - 1 1 0]
[2020-12-30T16:31:33Z INFO  raft::raft] [Leader    4] [Term 2] [Log 1 1] [Commit 1 1] Send Append Entries to Node 1 - [Node 4 2 1 - 1 1 0]
[2020-12-30T16:31:33Z INFO  raft::raft] [Leader    4] [Term 2] [Log 1 1] [Commit 1 1] Send Append Entries to Node 2 - [Node 4 2 1 - 1 1 0]
[2020-12-30T16:31:33Z INFO  raft::raft] [Leader    4] [Term 2] [Log 1 1] [Commit 1 1] Send Append Entries to Node 3 - [Node 4 2 1 - 1 1 0]
[2020-12-30T16:31:33Z INFO  raft::raft] [Follower  0] [Term 2] [Log 1 1] [Commit 1 1] Handle append entries from [Node 4 2 1 - 1 1 0], Success true
[2020-12-30T16:31:33Z INFO  raft::raft] [Follower  2] [Term 2] [Log 1 1] [Commit 1 1] Handle append entries from [Node 4 2 1 - 1 1 0], Success true
[2020-12-30T16:31:33Z INFO  raft::raft] [Follower  3] [Term 2] [Log 1 1] [Commit 1 1] Handle append entries from [Node 4 2 1 - 1 1 0], Success true
[2020-12-30T16:31:33Z INFO  raft::raft] [Leader    4] [Term 2] [Log 1 1] [Commit 1 1] Send append entries to ALL Node
[2020-12-30T16:31:33Z INFO  raft::raft] [Leader    4] [Term 2] [Log 1 1] [Commit 1 1] Send Append Entries to Node 0 - [Node 4 2 1 - 1 1 0]
[2020-12-30T16:31:33Z INFO  raft::raft] [Leader    4] [Term 2] [Log 1 1] [Commit 1 1] Send Append Entries to Node 1 - [Node 4 2 1 - 1 1 0]
[2020-12-30T16:31:33Z INFO  raft::raft] [Leader    4] [Term 2] [Log 1 1] [Commit 1 1] Send Append Entries to Node 2 - [Node 4 2 1 - 1 1 0]
[2020-12-30T16:31:33Z INFO  raft::raft] [Leader    4] [Term 2] [Log 1 1] [Commit 1 1] Send Append Entries to Node 3 - [Node 4 2 1 - 1 1 0]
[2020-12-30T16:31:33Z INFO  raft::raft] [Follower  0] [Term 2] [Log 1 1] [Commit 1 1] Handle append entries from [Node 4 2 1 - 1 1 0], Success true
[2020-12-30T16:31:33Z INFO  raft::raft] [Follower  2] [Term 2] [Log 1 1] [Commit 1 1] Handle append entries from [Node 4 2 1 - 1 1 0], Success true
[2020-12-30T16:31:33Z INFO  raft::raft] [Follower  3] [Term 2] [Log 1 1] [Commit 1 1] Handle append entries from [Node 4 2 1 - 1 1 0], Success true
[2020-12-30T16:31:33Z INFO  raft::raft] [Leader    4] [Term 2] [Log 1 1] [Commit 1 1] Exexutor -- Receive command!
[2020-12-30T16:31:33Z INFO  raft::raft] [Leader    4] [Term 2] [Log 2 2] [Commit 1 1] Receive a Command! Append to [log 2 2]
[2020-12-30T16:31:33Z INFO  raft::raft] Node 4 -- Start a Command, response with: Ok((2, 2))
[2020-12-30T16:31:34Z INFO  raft::raft] [Follower  2] [Term 2] [Log 1 1] [Commit 1 1] loss Leader connection
[2020-12-30T16:31:34Z INFO  raft::raft] [Candidate 2] [Term 3] [Log 1 1] [Commit 1 1] Become Candidate
[2020-12-30T16:31:34Z INFO  raft::raft] [Candidate 2] [Term 3] [Log 1 1] [Commit 1 1] Send request vote to ALL Node, Args: [Node 2 3 1 1]
[2020-12-30T16:31:34Z INFO  raft::raft] [Follower  0] [Term 3] [Log 1 1] [Commit 1 1] Become Follower
[2020-12-30T16:31:34Z INFO  raft::raft] [Follower  3] [Term 3] [Log 1 1] [Commit 1 1] Become Follower
[2020-12-30T16:31:34Z INFO  raft::raft] [Follower  0] [Term 3] [Log 1 1] [Commit 1 1] Handle request vote from [Node 2 3 1 1], Vote true
[2020-12-30T16:31:34Z INFO  raft::raft] [Follower  3] [Term 3] [Log 1 1] [Commit 1 1] Handle request vote from [Node 2 3 1 1], Vote true
[2020-12-30T16:31:34Z INFO  raft::raft] [Leader    2] [Term 3] [Log 1 1] [Commit 1 1] Become Leader
[2020-12-30T16:31:34Z INFO  raft::raft] [Leader    2] [Term 3] [Log 1 1] [Commit 1 1] Send append entries to ALL Node
[2020-12-30T16:31:34Z INFO  raft::raft] [Leader    2] [Term 3] [Log 1 1] [Commit 1 1] Send Append Entries to Node 0 - [Node 2 3 1 - 1 1 0]
[2020-12-30T16:31:34Z INFO  raft::raft] [Leader    2] [Term 3] [Log 1 1] [Commit 1 1] Send Append Entries to Node 1 - [Node 2 3 1 - 1 1 0]
[2020-12-30T16:31:34Z INFO  raft::raft] [Leader    2] [Term 3] [Log 1 1] [Commit 1 1] Send Append Entries to Node 3 - [Node 2 3 1 - 1 1 0]
[2020-12-30T16:31:34Z INFO  raft::raft] [Leader    2] [Term 3] [Log 1 1] [Commit 1 1] Send Append Entries to Node 4 - [Node 2 3 1 - 1 1 0]
[2020-12-30T16:31:34Z INFO  raft::raft] [Follower  0] [Term 3] [Log 1 1] [Commit 1 1] Handle append entries from [Node 2 3 1 - 1 1 0], Success true
[2020-12-30T16:31:34Z INFO  raft::raft] [Follower  3] [Term 3] [Log 1 1] [Commit 1 1] Handle append entries from [Node 2 3 1 - 1 1 0], Success true
[2020-12-30T16:31:34Z INFO  raft::raft] [Leader    2] [Term 3] [Log 1 1] [Commit 1 1] Send append entries to ALL Node
[2020-12-30T16:31:34Z INFO  raft::raft] [Leader    2] [Term 3] [Log 1 1] [Commit 1 1] Send Append Entries to Node 0 - [Node 2 3 1 - 1 1 0]
[2020-12-30T16:31:34Z INFO  raft::raft] [Leader    2] [Term 3] [Log 1 1] [Commit 1 1] Send Append Entries to Node 1 - [Node 2 3 1 - 1 1 0]
[2020-12-30T16:31:34Z INFO  raft::raft] [Leader    2] [Term 3] [Log 1 1] [Commit 1 1] Send Append Entries to Node 3 - [Node 2 3 1 - 1 1 0]
[2020-12-30T16:31:34Z INFO  raft::raft] [Leader    2] [Term 3] [Log 1 1] [Commit 1 1] Send Append Entries to Node 4 - [Node 2 3 1 - 1 1 0]
[2020-12-30T16:31:34Z INFO  raft::raft] [Follower  0] [Term 3] [Log 1 1] [Commit 1 1] Handle append entries from [Node 2 3 1 - 1 1 0], Success true
