cargo fmt --all -- --check
cargo clippy --all --tests -- -D clippy::all
   Compiling libc v0.2.81
   Compiling percolator v0.1.0 (/home/cheng/Code/Rust/dss/percolator)
   Compiling raft v0.1.0 (/home/cheng/Code/Rust/dss/raft)
    Checking labrpc v0.1.0 (/home/cheng/Code/Rust/dss/labrpc)
    Finished dev [unoptimized + debuginfo] target(s) in 22.26s
RUST_LOG=raft=info,percolator=info cargo test -p raft -- --nocapture --test 3a
   Compiling syn v1.0.18
   Compiling futures-sink v0.3.4
   Compiling futures-core v0.3.4
   Compiling futures-io v0.3.4
   Compiling pin-utils v0.1.0
   Compiling cfg-if v1.0.0
   Compiling futures-task v0.3.4
   Compiling slab v0.4.2
   Compiling scopeguard v1.1.0
   Compiling smallvec v1.5.1
   Compiling lazy_static v1.4.0
   Compiling bytes v1.0.0
   Compiling regex-syntax v0.6.17
   Compiling quick-error v1.2.3
   Compiling pin-project-lite v0.2.0
   Compiling futures-timer v3.0.2
   Compiling once_cell v1.5.2
   Compiling linearizability v0.1.0 (/home/cheng/Code/Rust/dss/linearizability)
   Compiling termcolor v1.1.0
   Compiling instant v0.1.9
   Compiling lock_api v0.4.2
   Compiling futures-channel v0.3.4
   Compiling thread_local v1.0.1
   Compiling humantime v1.3.0
   Compiling memchr v2.3.3
   Compiling proc-macro-nested v0.1.4
   Compiling num_cpus v1.13.0
   Compiling parking_lot_core v0.8.2
   Compiling signal-hook-registry v1.3.0
   Compiling atty v0.2.14
   Compiling mio v0.7.6
   Compiling aho-corasick v0.7.10
   Compiling parking_lot v0.11.1
   Compiling regex v1.3.7
   Compiling env_logger v0.7.1
   Compiling prost-derive v0.6.1
   Compiling futures-macro v0.3.4
   Compiling tokio-macros v1.0.0
   Compiling async-trait v0.1.30
   Compiling tokio v1.0.0
   Compiling futures-util v0.3.4
   Compiling prost v0.6.1
   Compiling prost-types v0.6.1
   Compiling futures-executor v0.3.4
   Compiling futures v0.3.4
   Compiling prost-build v0.6.1
   Compiling labcodec v0.1.0 (/home/cheng/Code/Rust/dss/labcodec)
   Compiling raft v0.1.0 (/home/cheng/Code/Rust/dss/raft)
   Compiling labrpc v0.1.0 (/home/cheng/Code/Rust/dss/labrpc)
    Finished test [unoptimized + debuginfo] target(s) in 20.41s
     Running target/debug/deps/raft-cca4d1ba543a9aac

running 13 tests
test kvraft::tests::test_basic_3a ... 
[2021-01-06T03:57:26Z INFO  raft::kvraft::config] Test: one client (3A) ...
[2021-01-06T03:57:26Z INFO  raft::kvraft::client] [Client 300036 Seq 1] Put Request [Request (Put "0":"") from (300036-1)]
[2021-01-06T03:57:27Z INFO  raft::raft] [Leader    3] [Term 1] [Log 0 0] [Commit 0 0] Become Leader
[2021-01-06T03:57:29Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Put "0":"") from (300036-1)]
[2021-01-06T03:57:29Z INFO  raft::raft] [Leader    3] [Term 1] [Log 1 1] [Commit 0 0] Receive a Command! Append to [log 1 1]
[2021-01-06T03:57:30Z INFO  raft::raft] [Leader    3] [Term 1] [Log 1 1] [Commit 1 1] Apply command: [ApplyMsg 1 Term 1]
[2021-01-06T03:57:30Z INFO  raft::kvraft::client] [Client 300036 Seq 1] Put Success [Reply (Put "0": "") to (300036-1)]
[2021-01-06T03:57:30Z INFO  raft::kvraft::client] [Client 300036 Seq 2] Get Request [Request (Get "0":"") from (300036-2)]
[2021-01-06T03:57:30Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Get "0":"") from (300036-2)]
[2021-01-06T03:57:30Z INFO  raft::raft] [Leader    3] [Term 1] [Log 2 1] [Commit 1 1] Receive a Command! Append to [log 2 1]
[2021-01-06T03:57:30Z INFO  raft::raft] [Leader    3] [Term 1] [Log 2 1] [Commit 2 2] Apply command: [ApplyMsg 2 Term 1]
[2021-01-06T03:57:30Z INFO  raft::kvraft::client] [Client 300036 Seq 2] Get Success [Reply (Get "0": "") to (300036-2)]
[2021-01-06T03:57:30Z INFO  raft::kvraft::client] [Client 300036 Seq 3] Get Request [Request (Get "0":"") from (300036-3)]
[2021-01-06T03:57:30Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Get "0":"") from (300036-3)]
[2021-01-06T03:57:30Z INFO  raft::raft] [Leader    3] [Term 1] [Log 3 1] [Commit 2 2] Receive a Command! Append to [log 3 1]
[2021-01-06T03:57:30Z INFO  raft::raft] [Leader    3] [Term 1] [Log 3 1] [Commit 3 3] Apply command: [ApplyMsg 3 Term 1]
[2021-01-06T03:57:30Z INFO  raft::kvraft::client] [Client 300036 Seq 3] Get Success [Reply (Get "0": "") to (300036-3)]
[2021-01-06T03:57:30Z INFO  raft::kvraft::client] [Client 300036 Seq 4] Get Request [Request (Get "0":"") from (300036-4)]
[2021-01-06T03:57:30Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Get "0":"") from (300036-4)]
[2021-01-06T03:57:30Z INFO  raft::raft] [Leader    3] [Term 1] [Log 4 1] [Commit 3 3] Receive a Command! Append to [log 4 1]
[2021-01-06T03:57:30Z INFO  raft::raft] [Leader    3] [Term 1] [Log 4 1] [Commit 4 4] Apply command: [ApplyMsg 4 Term 1]
[2021-01-06T03:57:30Z INFO  raft::kvraft::client] [Client 300036 Seq 4] Get Success [Reply (Get "0": "") to (300036-4)]
[2021-01-06T03:57:30Z INFO  raft::kvraft::client] [Client 300036 Seq 5] Get Request [Request (Get "0":"") from (300036-5)]
[2021-01-06T03:57:30Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Get "0":"") from (300036-5)]
[2021-01-06T03:57:30Z INFO  raft::raft] [Leader    3] [Term 1] [Log 5 1] [Commit 4 4] Receive a Command! Append to [log 5 1]
[2021-01-06T03:57:30Z INFO  raft::raft] [Leader    3] [Term 1] [Log 5 1] [Commit 5 5] Apply command: [ApplyMsg 5 Term 1]
[2021-01-06T03:57:30Z INFO  raft::kvraft::client] [Client 300036 Seq 5] Get Success [Reply (Get "0": "") to (300036-5)]
[2021-01-06T03:57:30Z INFO  raft::kvraft::client] [Client 300036 Seq 6] Get Request [Request (Get "0":"") from (300036-6)]
[2021-01-06T03:57:30Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Get "0":"") from (300036-6)]
[2021-01-06T03:57:30Z INFO  raft::raft] [Leader    3] [Term 1] [Log 6 1] [Commit 5 5] Receive a Command! Append to [log 6 1]
[2021-01-06T03:57:31Z INFO  raft::raft] [Leader    3] [Term 1] [Log 6 1] [Commit 6 6] Apply command: [ApplyMsg 6 Term 1]
[2021-01-06T03:57:31Z INFO  raft::kvraft::client] [Client 300036 Seq 6] Get Success [Reply (Get "0": "") to (300036-6)]
[2021-01-06T03:57:31Z INFO  raft::kvraft::client] [Client 300036 Seq 7] Get Request [Request (Get "0":"") from (300036-7)]
[2021-01-06T03:57:31Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Get "0":"") from (300036-7)]
[2021-01-06T03:57:31Z INFO  raft::raft] [Leader    3] [Term 1] [Log 7 1] [Commit 6 6] Receive a Command! Append to [log 7 1]
[2021-01-06T03:57:31Z INFO  raft::raft] [Leader    3] [Term 1] [Log 7 1] [Commit 7 7] Apply command: [ApplyMsg 7 Term 1]
[2021-01-06T03:57:31Z INFO  raft::kvraft::client] [Client 300036 Seq 7] Get Success [Reply (Get "0": "") to (300036-7)]
[2021-01-06T03:57:31Z INFO  raft::kvraft::client] [Client 300036 Seq 8] Append Request [Request (Append "0":"x 0 0 y") from (300036-8)]
[2021-01-06T03:57:31Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Append "0":"x 0 0 y") from (300036-8)]
[2021-01-06T03:57:31Z INFO  raft::raft] [Leader    3] [Term 1] [Log 8 1] [Commit 7 7] Receive a Command! Append to [log 8 1]
[2021-01-06T03:57:31Z INFO  raft::raft] [Leader    3] [Term 1] [Log 8 1] [Commit 8 8] Apply command: [ApplyMsg 8 Term 1]
[2021-01-06T03:57:31Z INFO  raft::kvraft::client] [Client 300036 Seq 8] Append Success [Reply (Append "0": "x 0 0 y") to (300036-8)]
[2021-01-06T03:57:31Z INFO  raft::kvraft::client] [Client 300036 Seq 9] Append Request [Request (Append "0":"x 0 1 y") from (300036-9)]
[2021-01-06T03:57:31Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Append "0":"x 0 1 y") from (300036-9)]
[2021-01-06T03:57:31Z INFO  raft::raft] [Leader    3] [Term 1] [Log 9 1] [Commit 8 8] Receive a Command! Append to [log 9 1]
[2021-01-06T03:57:31Z INFO  raft::raft] [Leader    3] [Term 1] [Log 9 1] [Commit 9 9] Apply command: [ApplyMsg 9 Term 1]
[2021-01-06T03:57:31Z INFO  raft::kvraft::client] [Client 300036 Seq 9] Append Success [Reply (Append "0": "x 0 0 yx 0 1 y") to (300036-9)]
[2021-01-06T03:57:31Z INFO  raft::kvraft::client] [Client 300036 Seq 10] Append Request [Request (Append "0":"x 0 2 y") from (300036-10)]
[2021-01-06T03:57:31Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Append "0":"x 0 2 y") from (300036-10)]
[2021-01-06T03:57:31Z INFO  raft::raft] [Leader    3] [Term 1] [Log 10 1] [Commit 9 9] Receive a Command! Append to [log 10 1]
[2021-01-06T03:57:31Z INFO  raft::raft] [Leader    3] [Term 1] [Log 10 1] [Commit 10 10] Apply command: [ApplyMsg 10 Term 1]
[2021-01-06T03:57:31Z INFO  raft::kvraft::client] [Client 300036 Seq 10] Append Success [Reply (Append "0": "x 0 0 yx 0 1 yx 0 2 y") to (300036-10)]
[2021-01-06T03:57:31Z INFO  raft::kvraft::client] [Client 300030 Seq 1] Get Request [Request (Get "0":"") from (300030-1)]
[2021-01-06T03:57:31Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Get "0":"") from (300030-1)]
[2021-01-06T03:57:31Z INFO  raft::raft] [Leader    3] [Term 1] [Log 11 1] [Commit 10 10] Receive a Command! Append to [log 11 1]
[2021-01-06T03:57:32Z INFO  raft::raft] [Leader    3] [Term 1] [Log 11 1] [Commit 11 11] Apply command: [ApplyMsg 11 Term 1]
[2021-01-06T03:57:32Z INFO  raft::kvraft::client] [Client 300030 Seq 1] Get Success [Reply (Get "0": "x 0 0 yx 0 1 yx 0 2 y") to (300030-1)]
[2021-01-06T03:57:32Z INFO  raft::kvraft::client] [Client 300042 Seq 1] Put Request [Request (Put "0":"") from (300042-1)]
[2021-01-06T03:57:33Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Put "0":"") from (300042-1)]
[2021-01-06T03:57:33Z INFO  raft::raft] [Leader    3] [Term 1] [Log 12 1] [Commit 11 11] Receive a Command! Append to [log 12 1]
[2021-01-06T03:57:33Z INFO  raft::raft] [Leader    3] [Term 1] [Log 12 1] [Commit 12 12] Apply command: [ApplyMsg 12 Term 1]
[2021-01-06T03:57:33Z INFO  raft::kvraft::client] [Client 300042 Seq 1] Put Success [Reply (Put "0": "") to (300042-1)]
[2021-01-06T03:57:33Z INFO  raft::kvraft::client] [Client 300042 Seq 2] Append Request [Request (Append "0":"x 0 0 y") from (300042-2)]
[2021-01-06T03:57:33Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Append "0":"x 0 0 y") from (300042-2)]
[2021-01-06T03:57:33Z INFO  raft::raft] [Leader    3] [Term 1] [Log 13 1] [Commit 12 12] Receive a Command! Append to [log 13 1]
[2021-01-06T03:57:33Z INFO  raft::raft] [Leader    3] [Term 1] [Log 13 1] [Commit 13 13] Apply command: [ApplyMsg 13 Term 1]
[2021-01-06T03:57:33Z INFO  raft::kvraft::client] [Client 300042 Seq 2] Append Success [Reply (Append "0": "x 0 0 y") to (300042-2)]
[2021-01-06T03:57:33Z INFO  raft::kvraft::client] [Client 300042 Seq 3] Get Request [Request (Get "0":"") from (300042-3)]
[2021-01-06T03:57:33Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Get "0":"") from (300042-3)]
[2021-01-06T03:57:33Z INFO  raft::raft] [Leader    3] [Term 1] [Log 14 1] [Commit 13 13] Receive a Command! Append to [log 14 1]
[2021-01-06T03:57:33Z INFO  raft::raft] [Leader    3] [Term 1] [Log 14 1] [Commit 14 14] Apply command: [ApplyMsg 14 Term 1]
[2021-01-06T03:57:33Z INFO  raft::kvraft::client] [Client 300042 Seq 3] Get Success [Reply (Get "0": "x 0 0 y") to (300042-3)]
[2021-01-06T03:57:33Z INFO  raft::kvraft::client] [Client 300042 Seq 4] Get Request [Request (Get "0":"") from (300042-4)]
[2021-01-06T03:57:33Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Get "0":"") from (300042-4)]
[2021-01-06T03:57:33Z INFO  raft::raft] [Leader    3] [Term 1] [Log 15 1] [Commit 14 14] Receive a Command! Append to [log 15 1]
[2021-01-06T03:57:33Z INFO  raft::raft] [Leader    3] [Term 1] [Log 15 1] [Commit 15 15] Apply command: [ApplyMsg 15 Term 1]
[2021-01-06T03:57:33Z INFO  raft::kvraft::client] [Client 300042 Seq 4] Get Success [Reply (Get "0": "x 0 0 y") to (300042-4)]
[2021-01-06T03:57:33Z INFO  raft::kvraft::client] [Client 300042 Seq 5] Get Request [Request (Get "0":"") from (300042-5)]
[2021-01-06T03:57:33Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Get "0":"") from (300042-5)]
[2021-01-06T03:57:33Z INFO  raft::raft] [Leader    3] [Term 1] [Log 16 1] [Commit 15 15] Receive a Command! Append to [log 16 1]
[2021-01-06T03:57:34Z INFO  raft::raft] [Leader    3] [Term 1] [Log 16 1] [Commit 16 16] Apply command: [ApplyMsg 16 Term 1]
[2021-01-06T03:57:34Z INFO  raft::kvraft::client] [Client 300042 Seq 5] Get Success [Reply (Get "0": "x 0 0 y") to (300042-5)]
[2021-01-06T03:57:34Z INFO  raft::kvraft::client] [Client 300042 Seq 6] Append Request [Request (Append "0":"x 0 1 y") from (300042-6)]
[2021-01-06T03:57:34Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Append "0":"x 0 1 y") from (300042-6)]
[2021-01-06T03:57:34Z INFO  raft::raft] [Leader    3] [Term 1] [Log 17 1] [Commit 16 16] Receive a Command! Append to [log 17 1]
[2021-01-06T03:57:34Z INFO  raft::raft] [Leader    3] [Term 1] [Log 17 1] [Commit 17 17] Apply command: [ApplyMsg 17 Term 1]
[2021-01-06T03:57:34Z INFO  raft::kvraft::client] [Client 300042 Seq 6] Append Success [Reply (Append "0": "x 0 0 yx 0 1 y") to (300042-6)]
[2021-01-06T03:57:34Z INFO  raft::kvraft::client] [Client 300042 Seq 7] Get Request [Request (Get "0":"") from (300042-7)]
[2021-01-06T03:57:34Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Get "0":"") from (300042-7)]
[2021-01-06T03:57:34Z INFO  raft::raft] [Leader    3] [Term 1] [Log 18 1] [Commit 17 17] Receive a Command! Append to [log 18 1]
[2021-01-06T03:57:34Z INFO  raft::raft] [Leader    3] [Term 1] [Log 18 1] [Commit 18 18] Apply command: [ApplyMsg 18 Term 1]
[2021-01-06T03:57:34Z INFO  raft::kvraft::client] [Client 300042 Seq 7] Get Success [Reply (Get "0": "x 0 0 yx 0 1 y") to (300042-7)]
[2021-01-06T03:57:34Z INFO  raft::kvraft::client] [Client 300042 Seq 8] Append Request [Request (Append "0":"x 0 2 y") from (300042-8)]
[2021-01-06T03:57:34Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Append "0":"x 0 2 y") from (300042-8)]
[2021-01-06T03:57:34Z INFO  raft::raft] [Leader    3] [Term 1] [Log 19 1] [Commit 18 18] Receive a Command! Append to [log 19 1]
[2021-01-06T03:57:34Z INFO  raft::raft] [Leader    3] [Term 1] [Log 19 1] [Commit 19 19] Apply command: [ApplyMsg 19 Term 1]
[2021-01-06T03:57:34Z INFO  raft::kvraft::client] [Client 300042 Seq 8] Append Success [Reply (Append "0": "x 0 0 yx 0 1 yx 0 2 y") to (300042-8)]
[2021-01-06T03:57:34Z INFO  raft::kvraft::client] [Client 300042 Seq 9] Get Request [Request (Get "0":"") from (300042-9)]
[2021-01-06T03:57:34Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Get "0":"") from (300042-9)]
[2021-01-06T03:57:34Z INFO  raft::raft] [Leader    3] [Term 1] [Log 20 1] [Commit 19 19] Receive a Command! Append to [log 20 1]
[2021-01-06T03:57:34Z INFO  raft::raft] [Leader    3] [Term 1] [Log 20 1] [Commit 20 20] Apply command: [ApplyMsg 20 Term 1]
[2021-01-06T03:57:34Z INFO  raft::kvraft::client] [Client 300042 Seq 9] Get Success [Reply (Get "0": "x 0 0 yx 0 1 yx 0 2 y") to (300042-9)]
[2021-01-06T03:57:34Z INFO  raft::kvraft::client] [Client 300042 Seq 10] Append Request [Request (Append "0":"x 0 3 y") from (300042-10)]
[2021-01-06T03:57:34Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Append "0":"x 0 3 y") from (300042-10)]
[2021-01-06T03:57:34Z INFO  raft::raft] [Leader    3] [Term 1] [Log 21 1] [Commit 20 20] Receive a Command! Append to [log 21 1]
[2021-01-06T03:57:35Z INFO  raft::raft] [Leader    3] [Term 1] [Log 21 1] [Commit 21 21] Apply command: [ApplyMsg 21 Term 1]
[2021-01-06T03:57:35Z INFO  raft::kvraft::client] [Client 300042 Seq 10] Append Success [Reply (Append "0": "x 0 0 yx 0 1 yx 0 2 yx 0 3 y") to (300042-10)]
[2021-01-06T03:57:35Z INFO  raft::kvraft::client] [Client 300042 Seq 11] Get Request [Request (Get "0":"") from (300042-11)]
[2021-01-06T03:57:35Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Get "0":"") from (300042-11)]
[2021-01-06T03:57:35Z INFO  raft::raft] [Leader    3] [Term 1] [Log 22 1] [Commit 21 21] Receive a Command! Append to [log 22 1]
[2021-01-06T03:57:35Z INFO  raft::raft] [Leader    3] [Term 1] [Log 22 1] [Commit 22 22] Apply command: [ApplyMsg 22 Term 1]
[2021-01-06T03:57:35Z INFO  raft::kvraft::client] [Client 300042 Seq 11] Get Success [Reply (Get "0": "x 0 0 yx 0 1 yx 0 2 yx 0 3 y") to (300042-11)]
[2021-01-06T03:57:35Z INFO  raft::kvraft::client] [Client 300042 Seq 12] Get Request [Request (Get "0":"") from (300042-12)]
[2021-01-06T03:57:35Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Get "0":"") from (300042-12)]
[2021-01-06T03:57:35Z INFO  raft::raft] [Leader    3] [Term 1] [Log 23 1] [Commit 22 22] Receive a Command! Append to [log 23 1]
[2021-01-06T03:57:35Z INFO  raft::raft] [Leader    3] [Term 1] [Log 23 1] [Commit 23 23] Apply command: [ApplyMsg 23 Term 1]
[2021-01-06T03:57:35Z INFO  raft::kvraft::client] [Client 300042 Seq 12] Get Success [Reply (Get "0": "x 0 0 yx 0 1 yx 0 2 yx 0 3 y") to (300042-12)]
[2021-01-06T03:57:35Z INFO  raft::kvraft::client] [Client 300042 Seq 13] Get Request [Request (Get "0":"") from (300042-13)]
[2021-01-06T03:57:35Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Get "0":"") from (300042-13)]
[2021-01-06T03:57:35Z INFO  raft::raft] [Leader    3] [Term 1] [Log 24 1] [Commit 23 23] Receive a Command! Append to [log 24 1]
[2021-01-06T03:57:35Z INFO  raft::raft] [Leader    3] [Term 1] [Log 24 1] [Commit 24 24] Apply command: [ApplyMsg 24 Term 1]
[2021-01-06T03:57:35Z INFO  raft::kvraft::client] [Client 300042 Seq 13] Get Success [Reply (Get "0": "x 0 0 yx 0 1 yx 0 2 yx 0 3 y") to (300042-13)]
[2021-01-06T03:57:35Z INFO  raft::kvraft::client] [Client 300042 Seq 14] Append Request [Request (Append "0":"x 0 4 y") from (300042-14)]
[2021-01-06T03:57:35Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Append "0":"x 0 4 y") from (300042-14)]
[2021-01-06T03:57:35Z INFO  raft::raft] [Leader    3] [Term 1] [Log 25 1] [Commit 24 24] Receive a Command! Append to [log 25 1]
[2021-01-06T03:57:36Z INFO  raft::raft] [Leader    3] [Term 1] [Log 25 1] [Commit 25 25] Apply command: [ApplyMsg 25 Term 1]
[2021-01-06T03:57:36Z INFO  raft::kvraft::client] [Client 300042 Seq 14] Append Success [Reply (Append "0": "x 0 0 yx 0 1 y ... x 0 3 yx 0 4 y") to (300042-14)]
[2021-01-06T03:57:36Z INFO  raft::kvraft::client] [Client 300042 Seq 15] Append Request [Request (Append "0":"x 0 5 y") from (300042-15)]
[2021-01-06T03:57:36Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Append "0":"x 0 5 y") from (300042-15)]
[2021-01-06T03:57:36Z INFO  raft::raft] [Leader    3] [Term 1] [Log 26 1] [Commit 25 25] Receive a Command! Append to [log 26 1]
[2021-01-06T03:57:36Z INFO  raft::raft] [Leader    3] [Term 1] [Log 26 1] [Commit 26 26] Apply command: [ApplyMsg 26 Term 1]
[2021-01-06T03:57:36Z INFO  raft::kvraft::client] [Client 300042 Seq 15] Append Success [Reply (Append "0": "x 0 0 yx 0 1 y ... x 0 4 yx 0 5 y") to (300042-15)]
[2021-01-06T03:57:36Z INFO  raft::kvraft::client] [Client 300042 Seq 16] Get Request [Request (Get "0":"") from (300042-16)]
[2021-01-06T03:57:36Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Get "0":"") from (300042-16)]
[2021-01-06T03:57:36Z INFO  raft::raft] [Leader    3] [Term 1] [Log 27 1] [Commit 26 26] Receive a Command! Append to [log 27 1]
[2021-01-06T03:57:36Z INFO  raft::raft] [Leader    3] [Term 1] [Log 27 1] [Commit 27 27] Apply command: [ApplyMsg 27 Term 1]
[2021-01-06T03:57:36Z INFO  raft::kvraft::client] [Client 300042 Seq 16] Get Success [Reply (Get "0": "x 0 0 yx 0 1 y ... x 0 4 yx 0 5 y") to (300042-16)]
[2021-01-06T03:57:36Z INFO  raft::kvraft::client] [Client 300042 Seq 17] Append Request [Request (Append "0":"x 0 6 y") from (300042-17)]
[2021-01-06T03:57:36Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Append "0":"x 0 6 y") from (300042-17)]
[2021-01-06T03:57:36Z INFO  raft::raft] [Leader    3] [Term 1] [Log 28 1] [Commit 27 27] Receive a Command! Append to [log 28 1]
[2021-01-06T03:57:36Z INFO  raft::raft] [Leader    3] [Term 1] [Log 28 1] [Commit 28 28] Apply command: [ApplyMsg 28 Term 1]
[2021-01-06T03:57:36Z INFO  raft::kvraft::client] [Client 300042 Seq 17] Append Success [Reply (Append "0": "x 0 0 yx 0 1 y ... x 0 5 yx 0 6 y") to (300042-17)]
[2021-01-06T03:57:36Z INFO  raft::kvraft::client] [Client 300042 Seq 18] Append Request [Request (Append "0":"x 0 7 y") from (300042-18)]
[2021-01-06T03:57:36Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Append "0":"x 0 7 y") from (300042-18)]
[2021-01-06T03:57:36Z INFO  raft::raft] [Leader    3] [Term 1] [Log 29 1] [Commit 28 28] Receive a Command! Append to [log 29 1]
[2021-01-06T03:57:36Z INFO  raft::raft] [Leader    3] [Term 1] [Log 29 1] [Commit 29 29] Apply command: [ApplyMsg 29 Term 1]
[2021-01-06T03:57:36Z INFO  raft::kvraft::client] [Client 300042 Seq 18] Append Success [Reply (Append "0": "x 0 0 yx 0 1 y ... x 0 6 yx 0 7 y") to (300042-18)]
[2021-01-06T03:57:36Z INFO  raft::kvraft::client] [Client 300042 Seq 19] Get Request [Request (Get "0":"") from (300042-19)]
[2021-01-06T03:57:36Z INFO  raft::kvraft::server] [Leader 3] recv [Request (Get "0":"") from (300042-19)]
[2021-01-06T03:57:36Z INFO  raft::raft] [Leader    3] [Term 1] [Log 30 1] [Commit 29 29] Receive a Command! Append to [log 30 1]
[2021-01-06T03:57:37Z INFO  raft::raft] [Leader    3] [Term 1] [Log 30 1] [Commit 30 30] Apply command: [ApplyMsg 30 Term 1]
[2021-01-06T03:57:37Z INFO  raft::kvraft::client] [Client 300042 Seq 19] Get Success [Reply (Get "0": "x 0 0 yx 0 1 y ... x 0 6 yx 0 7 y") to (300042-19)]
[2021-01-06T03:57:37Z INFO  raft::kvraft::client] [Client 300042 Seq 20] Append Request [Request (Append "0":"x 0 8 y") from (300042-20)]
